geo,data_quality_income_per_person,time
esp,0,2002
esp,0,2003
esp,0,2004
esp,0,2005
esp,0,2006
esp,0,2007
esp,0,2008
esp,0,2009
esp,0,2010
esp,0,2011
esp,0,2012
lka,5,1700
lka,5,1800
lka,5,1899
lka,0,1900
lka,0,1935
lka,0,1936
lka,0,1937
lka,0,1938
lka,0,1939
lka,0,1940
lka,0,1941
lka,0,1942
lka,0,1943
lka,0,1944
lka,0,1945
lka,0,1946
lka,0,1947
lka,0,1948
lka,0,1949
lka,0,1950
lka,0,1951
lka,0,1952
lka,0,1953
lka,0,1954
lka,0,1955
lka,0,1956
lka,0,1957
lka,0,1958
lka,0,1959
lka,0,1960
lka,0,1961
lka,0,1962
lka,0,1963
lka,0,1964
lka,0,1965
lka,0,1966
lka,0,1967
lka,0,1968
lka,0,1969
lka,0,1970
lka,0,1971
lka,0,1972
lka,0,1973
lka,0,1974
lka,0,1975
lka,0,1976
lka,0,1977
lka,0,1978
lka,0,1979
lka,0,1980
lka,0,1981
lka,0,1982
lka,0,1983
lka,0,1984
lka,0,1985
lka,0,1986
lka,0,1987
lka,0,1988
lka,0,1989
lka,0,1990
lka,0,1991
lka,0,1992
lka,0,1993
lka,0,1994
lka,0,1995
lka,0,1996
lka,0,1997
lka,0,1998
lka,0,1999
lka,0,2000
lka,0,2001
lka,0,2002
lka,0,2003
lka,0,2004
lka,0,2005
lka,0,2006
lka,0,2007
lka,0,2008
lka,0,2009
lka,0,2010
lka,0,2011
lka,0,2012
sdn,5,1700
sdn,5,1800
sdn,5,1899
sdn,5,1900
sdn,5,1935
sdn,5,1936
sdn,5,1937
sdn,5,1938
sdn,5,1939
sdn,5,1940
sdn,5,1941
sdn,5,1942
sdn,5,1943
sdn,5,1944
sdn,5,1945
sdn,5,1946
sdn,5,1947
sdn,5,1948
sdn,5,1949
sdn,0,1950
sdn,0,1951
sdn,0,1952
sdn,0,1953
sdn,0,1954
sdn,0,1955
sdn,0,1956
sdn,0,1957
sdn,0,1958
sdn,0,1959
sdn,0,1960
sdn,0,1961
sdn,0,1962
sdn,0,1963
sdn,0,1964
sdn,0,1965
sdn,0,1966
sdn,0,1967
sdn,0,1968
sdn,0,1969
sdn,0,1970
sdn,0,1971
sdn,0,1972
sdn,0,1973
sdn,0,1974
sdn,0,1975
sdn,0,1976
sdn,0,1977
sdn,0,1978
sdn,0,1979
sdn,0,1980
sdn,0,1981
sdn,0,1982
sdn,0,1983
sdn,0,1984
sdn,0,1985
sdn,0,1986
sdn,0,1987
sdn,0,1988
sdn,0,1989
sdn,0,1990
sdn,0,1991
sdn,0,1992
sdn,0,1993
sdn,0,1994
sdn,0,1995
sdn,0,1996
sdn,0,1997
sdn,0,1998
sdn,0,1999
sdn,0,2000
sdn,0,2001
sdn,0,2002
sdn,0,2003
sdn,0,2004
sdn,0,2005
sdn,0,2006
sdn,0,2007
sdn,0,2008
sdn,0,2009
sdn,0,2010
sdn,0,2011
sdn,0,2012
sur,5,1700
sur,5,1800
sur,5,1899
sur,5,1900
sur,5,1935
sur,5,1936
sur,5,1937
sur,5,1938
sur,5,1939
sur,5,1940
sur,5,1941
sur,5,1942
sur,5,1943
sur,5,1944
sur,5,1945
sur,5,1946
sur,5,1947
sur,5,1948
sur,5,1949
sur,0,1950
sur,0,1951
sur,0,1952
sur,0,1953
sur,0,1954
sur,0,1955
sur,0,1956
sur,0,1957
sur,0,1958
sur,0,1959
sur,0,1960
sur,0,1961
sur,0,1962
sur,0,1963
sur,0,1964
sur,0,1965
sur,0,1966
sur,0,1967
sur,0,1968
sur,0,1969
sur,0,1970
sur,0,1971
sur,0,1972
sur,0,1973
sur,0,1974
sur,0,1975
sur,0,1976
sur,0,1977
sur,0,1978
sur,0,1979
sur,0,1980
sur,0,1981
sur,0,1982
sur,0,1983
sur,0,1984
sur,0,1985
sur,0,1986
sur,0,1987
sur,0,1988
sur,0,1989
sur,0,1990
sur,0,1991
sur,0,1992
sur,0,1993
sur,0,1994
sur,0,1995
sur,0,1996
sur,0,1997
sur,0,1998
sur,0,1999
sur,0,2000
sur,0,2001
sur,0,2002
sur,0,2003
sur,0,2004
sur,0,2005
sur,0,2006
sur,0,2007
sur,0,2008
sur,0,2009
sur,0,2010
sur,0,2011
sur,0,2012
swz,5,1700
swz,5,1800
swz,5,1899
swz,5,1900
swz,5,1935
swz,5,1936
swz,5,1937
swz,5,1938
swz,5,1939
swz,5,1940
swz,5,1941
swz,5,1942
swz,5,1943
swz,5,1944
swz,5,1945
swz,5,1946
swz,5,1947
swz,5,1948
swz,5,1949
swz,0,1950
swz,0,1951
swz,0,1952
swz,0,1953
swz,0,1954
swz,0,1955
swz,0,1956
swz,0,1957
swz,0,1958
swz,0,1959
swz,0,1960
swz,0,1961
swz,0,1962
swz,0,1963
swz,0,1964
swz,0,1965
swz,0,1966
swz,0,1967
swz,0,1968
swz,0,1969
swz,0,1970
swz,0,1971
swz,0,1972
swz,0,1973
swz,0,1974
swz,0,1975
swz,0,1976
swz,0,1977
swz,0,1978
swz,0,1979
swz,0,1980
swz,0,1981
swz,0,1982
swz,0,1983
swz,0,1984
swz,0,1985
swz,0,1986
swz,0,1987
swz,0,1988
swz,0,1989
swz,0,1990
swz,0,1991
swz,0,1992
swz,0,1993
swz,0,1994
swz,0,1995
swz,0,1996
swz,0,1997
swz,0,1998
swz,0,1999
swz,0,2000
swz,0,2001
swz,0,2002
swz,0,2003
swz,0,2004
swz,0,2005
swz,0,2006
swz,0,2007
swz,0,2008
swz,0,2009
swz,0,2010
swz,0,2011
swz,0,2012
swe,5,1700
swe,5,1800
swe,5,1899
swe,0,1900
swe,0,1935
swe,0,1936
swe,0,1937
swe,0,1938
swe,0,1939
swe,0,1940
swe,0,1941
swe,0,1942
swe,0,1943
swe,0,1944
swe,0,1945
swe,0,1946
swe,0,1947
swe,0,1948
swe,0,1949
swe,0,1950
swe,0,1951
swe,0,1952
swe,0,1953
swe,0,1954
swe,0,1955
swe,0,1956
swe,0,1957
swe,0,1958
swe,0,1959
swe,0,1960
swe,0,1961
swe,0,1962
swe,0,1963
swe,0,1964
swe,0,1965
swe,0,1966
swe,0,1967
swe,0,1968
swe,0,1969
swe,0,1970
swe,0,1971
swe,0,1972
swe,0,1973
swe,0,1974
swe,0,1975
swe,0,1976
swe,0,1977
swe,0,1978
swe,0,1979
swe,0,1980
swe,0,1981
swe,0,1982
swe,0,1983
swe,0,1984
swe,0,1985
swe,0,1986
swe,0,1987
swe,0,1988
swe,0,1989
swe,0,1990
swe,0,1991
swe,0,1992
swe,0,1993
swe,0,1994
swe,0,1995
swe,0,1996
swe,0,1997
swe,0,1998
swe,0,1999
swe,0,2000
swe,0,2001
swe,0,2002
swe,0,2003
swe,0,2004
swe,0,2005
swe,0,2006
swe,0,2007
swe,0,2008
swe,0,2009
swe,0,2010
swe,0,2011
swe,0,2012
che,5,1700
che,5,1800
che,5,1899
che,0,1900
che,0,1935
che,0,1936
che,0,1937
che,0,1938
che,0,1939
che,0,1940
che,0,1941
che,0,1942
che,0,1943
che,0,1944
che,0,1945
che,0,1946
che,0,1947
che,0,1948
che,0,1949
che,0,1950
che,0,1951
che,0,1952
che,0,1953
che,0,1954
che,0,1955
che,0,1956
che,0,1957
che,0,1958
che,0,1959
che,0,1960
che,0,1961
che,0,1962
che,0,1963
che,0,1964
che,0,1965
che,0,1966
che,0,1967
che,0,1968
che,0,1969
che,0,1970
che,0,1971
che,0,1972
che,0,1973
che,0,1974
che,0,1975
che,0,1976
che,0,1977
che,0,1978
che,0,1979
che,0,1980
che,0,1981
che,0,1982
che,0,1983
che,0,1984
che,0,1985
che,0,1986
che,0,1987
che,0,1988
che,0,1989
che,0,1990
che,0,1991
che,0,1992
che,0,1993
che,0,1994
che,0,1995
che,0,1996
che,0,1997
che,0,1998
che,0,1999
che,0,2000
che,0,2001
che,0,2002
che,0,2003
che,0,2004
che,0,2005
che,0,2006
che,0,2007
che,0,2008
che,0,2009
che,0,2010
che,0,2011
che,0,2012
syr,5,1700
syr,5,1800
syr,5,1899
syr,0,1900
syr,0,1935
syr,0,1936
syr,0,1937
syr,0,1938
syr,0,1939
syr,0,1940
syr,0,1941
syr,0,1942
syr,0,1943
syr,0,1944
syr,0,1945
syr,0,1946
syr,0,1947
syr,0,1948
syr,0,1949
syr,0,1950
syr,0,1951
syr,0,1952
syr,0,1953
syr,0,1954
syr,0,1955
syr,0,1956
syr,0,1957
syr,0,1958
syr,0,1959
syr,0,1960
syr,0,1961
syr,0,1962
syr,0,1963
syr,0,1964
syr,0,1965
syr,0,1966
syr,0,1967
syr,0,1968
syr,0,1969
syr,0,1970
syr,0,1971
syr,0,1972
syr,0,1973
syr,0,1974
syr,0,1975
syr,0,1976
syr,0,1977
syr,0,1978
syr,0,1979
syr,0,1980
syr,0,1981
syr,0,1982
syr,0,1983
syr,0,1984
syr,0,1985
syr,0,1986
syr,0,1987
syr,0,1988
syr,0,1989
syr,0,1990
syr,0,1991
syr,0,1992
syr,0,1993
syr,0,1994
syr,0,1995
syr,0,1996
syr,0,1997
syr,0,1998
syr,0,1999
syr,0,2000
syr,0,2001
syr,0,2002
syr,0,2003
syr,0,2004
syr,0,2005
syr,0,2006
syr,0,2007
syr,0,2008
syr,0,2009
syr,0,2010
syr,0,2011
syr,0,2012
twn,5,1700
twn,5,1800
twn,5,1899
twn,0,1900
twn,0,1935
twn,0,1936
twn,0,1937
twn,0,1938
twn,0,1939
twn,0,1940
twn,0,1941
twn,0,1942
twn,0,1943
twn,0,1944
twn,0,1945
twn,0,1946
twn,0,1947
twn,0,1948
twn,0,1949
twn,0,1950
twn,0,1951
twn,0,1952
twn,0,1953
twn,0,1954
twn,0,1955
twn,0,1956
twn,0,1957
twn,0,1958
twn,0,1959
twn,0,1960
twn,0,1961
twn,0,1962
twn,0,1963
twn,0,1964
twn,0,1965
twn,0,1966
twn,0,1967
twn,0,1968
twn,0,1969
twn,0,1970
twn,0,1971
twn,0,1972
twn,0,1973
twn,0,1974
twn,0,1975
twn,0,1976
twn,0,1977
twn,0,1978
twn,0,1979
twn,0,1980
twn,0,1981
twn,0,1982
twn,0,1983
twn,0,1984
twn,0,1985
twn,0,1986
twn,0,1987
twn,0,1988
twn,0,1989
twn,0,1990
twn,0,1991
twn,0,1992
twn,0,1993
twn,0,1994
twn,0,1995
twn,0,1996
twn,0,1997
twn,0,1998
twn,0,1999
twn,0,2000
twn,0,2001
twn,0,2002
twn,0,2003
twn,0,2004
twn,0,2005
twn,0,2006
twn,0,2007
twn,0,2008
twn,0,2009
twn,0,2010
twn,0,2011
twn,0,2012
tjk,5,1700
tjk,5,1800
tjk,5,1899
tjk,5,1900
tjk,5,1935
tjk,5,1936
tjk,5,1937
tjk,5,1938
tjk,5,1939
tjk,5,1940
tjk,5,1941
tjk,5,1942
tjk,5,1943
tjk,5,1944
tjk,5,1945
tjk,5,1946
tjk,5,1947
tjk,5,1948
tjk,5,1949
tjk,5,1950
tjk,5,1951
tjk,5,1952
tjk,5,1953
tjk,5,1954
tjk,5,1955
tjk,5,1956
tjk,5,1957
tjk,5,1958
tjk,5,1959
tjk,5,1960
tjk,5,1961
tjk,5,1962
tjk,5,1963
tjk,5,1964
tjk,5,1965
tjk,5,1966
tjk,5,1967
tjk,5,1968
tjk,5,1969
tjk,5,1970
tjk,5,1971
tjk,5,1972
tjk,0,1973
tjk,0,1974
tjk,0,1975
tjk,0,1976
tjk,0,1977
tjk,0,1978
tjk,0,1979
tjk,0,1980
tjk,0,1981
tjk,0,1982
tjk,0,1983
tjk,0,1984
tjk,0,1985
tjk,0,1986
tjk,0,1987
tjk,0,1988
tjk,0,1989
tjk,0,1990
tjk,0,1991
tjk,0,1992
tjk,0,1993
tjk,0,1994
tjk,0,1995
tjk,0,1996
tjk,0,1997
tjk,0,1998
tjk,0,1999
tjk,0,2000
tjk,0,2001
tjk,0,2002
tjk,0,2003
tjk,0,2004
tjk,0,2005
tjk,0,2006
tjk,0,2007
tjk,0,2008
tjk,0,2009
tjk,0,2010
tjk,0,2011
tjk,0,2012
tza,5,1700
tza,5,1800
tza,5,1899
tza,5,1900
tza,5,1935
tza,5,1936
tza,5,1937
tza,5,1938
tza,5,1939
tza,5,1940
tza,5,1941
tza,5,1942
tza,5,1943
tza,5,1944
tza,5,1945
tza,5,1946
tza,5,1947
tza,5,1948
tza,5,1949
tza,0,1950
tza,0,1951
tza,0,1952
tza,0,1953
tza,0,1954
tza,0,1955
tza,0,1956
tza,0,1957
tza,0,1958
tza,0,1959
tza,0,1960
tza,0,1961
tza,0,1962
tza,0,1963
tza,0,1964
tza,0,1965
tza,0,1966
tza,0,1967
tza,0,1968
tza,0,1969
tza,0,1970
tza,0,1971
tza,0,1972
tza,0,1973
tza,0,1974
tza,0,1975
tza,0,1976
tza,0,1977
tza,0,1978
tza,0,1979
tza,0,1980
tza,0,1981
tza,0,1982
tza,0,1983
tza,0,1984
tza,0,1985
tza,0,1986
tza,0,1987
tza,0,1988
tza,0,1989
tza,0,1990
tza,0,1991
tza,0,1992
tza,0,1993
tza,0,1994
tza,0,1995
tza,0,1996
tza,0,1997
tza,0,1998
tza,0,1999
tza,0,2000
tza,0,2001
tza,0,2002
tza,0,2003
tza,0,2004
tza,0,2005
tza,0,2006
tza,0,2007
tza,0,2008
tza,0,2009
tza,0,2010
tza,0,2011
tza,0,2012
tha,5,1700
tha,5,1800
tha,5,1899
tha,0,1900
tha,0,1935
tha,0,1936
tha,0,1937
tha,0,1938
tha,0,1939
tha,0,1940
tha,0,1941
tha,0,1942
tha,0,1943
tha,0,1944
tha,0,1945
tha,0,1946
tha,0,1947
tha,0,1948
tha,0,1949
tha,0,1950
tha,0,1951
tha,0,1952
tha,0,1953
tha,0,1954
tha,0,1955
tha,0,1956
tha,0,1957
tha,0,1958
tha,0,1959
tha,0,1960
tha,0,1961
tha,0,1962
tha,0,1963
tha,0,1964
tha,0,1965
tha,0,1966
tha,0,1967
tha,0,1968
tha,0,1969
tha,0,1970
tha,0,1971
tha,0,1972
tha,0,1973
tha,0,1974
tha,0,1975
tha,0,1976
tha,0,1977
tha,0,1978
tha,0,1979
tha,0,1980
tha,0,1981
tha,0,1982
tha,0,1983
tha,0,1984
tha,0,1985
tha,0,1986
tha,0,1987
tha,0,1988
tha,0,1989
tha,0,1990
tha,0,1991
tha,0,1992
tha,0,1993
tha,0,1994
tha,0,1995
tha,0,1996
tha,0,1997
tha,0,1998
tha,0,1999
tha,0,2000
tha,0,2001
tha,0,2002
tha,0,2003
tha,0,2004
tha,0,2005
tha,0,2006
tha,0,2007
tha,0,2008
tha,0,2009
tha,0,2010
tha,0,2011
tha,0,2012
tls,5,1700
tls,5,1800
tls,5,1899
tls,5,1900
tls,5,1935
tls,5,1936
tls,5,1937
tls,5,1938
tls,5,1939
tls,5,1940
tls,5,1941
tls,5,1942
tls,5,1943
tls,5,1944
tls,5,1945
tls,5,1946
tls,5,1947
tls,5,1948
tls,5,1949
tls,5,1950
tls,5,1951
tls,5,1952
tls,5,1953
tls,5,1954
tls,5,1955
tls,5,1956
tls,5,1957
tls,5,1958
tls,5,1959
tls,5,1960
tls,5,1961
tls,5,1962
tls,5,1963
tls,5,1964
tls,5,1965
tls,5,1966
tls,5,1967
tls,5,1968
tls,5,1969
tls,5,1970
tls,5,1971
tls,5,1972
tls,5,1973
tls,5,1974
tls,5,1975
tls,5,1976
tls,5,1977
tls,5,1978
tls,5,1979
tls,5,1980
tls,5,1981
tls,5,1982
tls,5,1983
tls,5,1984
tls,5,1985
tls,5,1986
tls,5,1987
tls,5,1988
tls,5,1989
tls,0,1990
tls,0,1991
tls,0,1992
tls,0,1993
tls,0,1994
tls,0,1995
tls,0,1996
tls,0,1997
tls,0,1998
tls,0,1999
tls,0,2000
tls,0,2001
tls,0,2002
tls,0,2003
tls,0,2004
tls,0,2005
tls,0,2006
tls,0,2007
tls,0,2008
tls,0,2009
tls,0,2010
tls,0,2011
tls,0,2012
tgo,5,1700
tgo,5,1800
tgo,5,1899
tgo,5,1900
tgo,5,1935
tgo,5,1936
tgo,5,1937
tgo,5,1938
tgo,5,1939
tgo,5,1940
tgo,5,1941
tgo,5,1942
tgo,5,1943
tgo,5,1944
tgo,5,1945
tgo,5,1946
tgo,5,1947
tgo,5,1948
tgo,5,1949
tgo,0,1950
tgo,0,1951
tgo,0,1952
tgo,0,1953
tgo,0,1954
tgo,0,1955
tgo,0,1956
tgo,0,1957
tgo,0,1958
tgo,0,1959
tgo,0,1960
tgo,0,1961
tgo,0,1962
tgo,0,1963
tgo,0,1964
tgo,0,1965
tgo,0,1966
tgo,0,1967
tgo,0,1968
tgo,0,1969
tgo,0,1970
tgo,0,1971
tgo,0,1972
tgo,0,1973
tgo,0,1974
tgo,0,1975
tgo,0,1976
tgo,0,1977
tgo,0,1978
tgo,0,1979
tgo,0,1980
tgo,0,1981
tgo,0,1982
tgo,0,1983
tgo,0,1984
tgo,0,1985
tgo,0,1986
tgo,0,1987
tgo,0,1988
tgo,0,1989
tgo,0,1990
tgo,0,1991
tgo,0,1992
tgo,0,1993
tgo,0,1994
tgo,0,1995
tgo,0,1996
tgo,0,1997
tgo,0,1998
tgo,0,1999
tgo,0,2000
tgo,0,2001
tgo,0,2002
tgo,0,2003
tgo,0,2004
tgo,0,2005
tgo,0,2006
tgo,0,2007
tgo,0,2008
tgo,0,2009
tgo,0,2010
tgo,0,2011
tgo,0,2012
tkl,5,1700
tkl,5,1800
tkl,5,1899
tkl,5,1900
tkl,5,1935
tkl,5,1936
tkl,5,1937
tkl,5,1938
tkl,5,1939
tkl,5,1940
tkl,5,1941
tkl,5,1942
tkl,5,1943
tkl,5,1944
tkl,5,1945
tkl,5,1946
tkl,5,1947
tkl,5,1948
tkl,5,1949
tkl,5,1950
tkl,5,1951
tkl,5,1952
tkl,5,1953
tkl,5,1954
tkl,5,1955
tkl,5,1956
tkl,5,1957
tkl,5,1958
tkl,5,1959
tkl,5,1960
tkl,5,1961
tkl,5,1962
tkl,5,1963
tkl,5,1964
tkl,5,1965
tkl,5,1966
tkl,5,1967
tkl,5,1968
tkl,5,1969
tkl,5,1970
tkl,5,1971
tkl,5,1972
tkl,5,1973
tkl,5,1974
tkl,5,1975
tkl,5,1976
tkl,5,1977
tkl,5,1978
tkl,5,1979
tkl,5,1980
tkl,5,1981
tkl,5,1982
tkl,5,1983
tkl,5,1984
tkl,5,1985
tkl,5,1986
tkl,5,1987
tkl,5,1988
tkl,5,1989
tkl,5,1990
tkl,5,1991
tkl,5,1992
tkl,5,1993
tkl,5,1994
tkl,5,1995
tkl,5,1996
tkl,5,1997
tkl,5,1998
tkl,5,1999
tkl,5,2000
tkl,5,2001
tkl,5,2002
tkl,5,2003
tkl,5,2004
tkl,0,2005
tkl,0,2006
tkl,0,2007
tkl,0,2008
tkl,0,2009
tkl,0,2010
tkl,0,2011
tkl,0,2012
ton,5,1700
ton,5,1800
ton,5,1899
ton,5,1900
ton,5,1935
ton,5,1936
ton,5,1937
ton,5,1938
ton,5,1939
ton,5,1940
ton,5,1941
ton,5,1942
ton,5,1943
ton,5,1944
ton,5,1945
ton,5,1946
ton,5,1947
ton,5,1948
ton,5,1949
ton,5,1950
ton,5,1951
ton,5,1952
ton,5,1953
ton,5,1954
ton,5,1955
ton,5,1956
ton,5,1957
ton,5,1958
ton,5,1959
ton,5,1960
ton,5,1961
ton,5,1962
ton,5,1963
ton,5,1964
ton,5,1965
ton,5,1966
ton,5,1967
ton,5,1968
ton,5,1969
ton,5,1970
ton,5,1971
ton,5,1972
ton,0,1973
ton,0,1974
ton,0,1975
ton,0,1976
ton,0,1977
ton,0,1978
ton,0,1979
ton,0,1980
ton,0,1981
ton,0,1982
ton,0,1983
ton,0,1984
ton,0,1985
ton,0,1986
ton,0,1987
ton,0,1988
ton,0,1989
ton,0,1990
ton,0,1991
ton,0,1992
ton,0,1993
ton,0,1994
ton,0,1995
ton,0,1996
ton,0,1997
ton,0,1998
ton,0,1999
ton,0,2000
ton,0,2001
ton,0,2002
ton,0,2003
ton,0,2004
ton,0,2005
ton,0,2006
ton,0,2007
ton,0,2008
ton,0,2009
ton,0,2010
ton,0,2011
ton,0,2012
tto,5,1700
tto,5,1800
tto,5,1899
tto,5,1900
tto,5,1935
tto,5,1936
tto,5,1937
tto,5,1938
tto,5,1939
tto,5,1940
tto,5,1941
tto,5,1942
tto,5,1943
tto,5,1944
tto,5,1945
tto,5,1946
tto,5,1947
tto,5,1948
tto,5,1949
tto,0,1950
tto,0,1951
tto,0,1952
tto,0,1953
tto,0,1954
tto,0,1955
tto,0,1956
tto,0,1957
tto,0,1958
tto,0,1959
tto,0,1960
tto,0,1961
tto,0,1962
tto,0,1963
tto,0,1964
tto,0,1965
tto,0,1966
tto,0,1967
tto,0,1968
tto,0,1969
tto,0,1970
tto,0,1971
tto,0,1972
tto,0,1973
tto,0,1974
tto,0,1975
tto,0,1976
tto,0,1977
tto,0,1978
tto,0,1979
tto,0,1980
tto,0,1981
tto,0,1982
tto,0,1983
tto,0,1984
tto,0,1985
tto,0,1986
tto,0,1987
tto,0,1988
tto,0,1989
tto,0,1990
tto,0,1991
tto,0,1992
tto,0,1993
tto,0,1994
tto,0,1995
tto,0,1996
tto,0,1997
tto,0,1998
tto,0,1999
tto,0,2000
tto,0,2001
tto,0,2002
tto,0,2003
tto,0,2004
tto,0,2005
tto,0,2006
tto,0,2007
tto,0,2008
tto,0,2009
tto,0,2010
tto,0,2011
tto,0,2012
tun,5,1700
tun,5,1800
tun,5,1899
tun,0,1900
tun,0,1935
tun,0,1936
tun,0,1937
tun,0,1938
tun,0,1939
tun,0,1940
tun,0,1941
tun,0,1942
tun,0,1943
tun,0,1944
tun,0,1945
tun,0,1946
tun,0,1947
tun,0,1948
tun,0,1949
tun,0,1950
tun,0,1951
tun,0,1952
tun,0,1953
tun,0,1954
tun,0,1955
tun,0,1956
tun,0,1957
tun,0,1958
tun,0,1959
tun,0,1960
tun,0,1961
tun,0,1962
tun,0,1963
tun,0,1964
tun,0,1965
tun,0,1966
tun,0,1967
tun,0,1968
tun,0,1969
tun,0,1970
tun,0,1971
tun,0,1972
tun,0,1973
tun,0,1974
tun,0,1975
tun,0,1976
tun,0,1977
tun,0,1978
tun,0,1979
tun,0,1980
tun,0,1981
tun,0,1982
tun,0,1983
tun,0,1984
tun,0,1985
tun,0,1986
tun,0,1987
tun,0,1988
tun,0,1989
tun,0,1990
tun,0,1991
tun,0,1992
tun,0,1993
tun,0,1994
tun,0,1995
tun,0,1996
tun,0,1997
tun,0,1998
tun,0,1999
tun,0,2000
tun,0,2001
tun,0,2002
tun,0,2003
tun,0,2004
tun,0,2005
tun,0,2006
tun,0,2007
tun,0,2008
tun,0,2009
tun,0,2010
tun,0,2011
tun,0,2012
tur,5,1700
tur,5,1800
tur,5,1899
tur,0,1900
tur,0,1935
tur,0,1936
tur,0,1937
tur,0,1938
tur,0,1939
tur,0,1940
tur,0,1941
tur,0,1942
tur,0,1943
tur,0,1944
tur,0,1945
tur,0,1946
tur,0,1947
tur,0,1948
tur,0,1949
tur,0,1950
tur,0,1951
tur,0,1952
tur,0,1953
tur,0,1954
tur,0,1955
tur,0,1956
tur,0,1957
tur,0,1958
tur,0,1959
tur,0,1960
tur,0,1961
tur,0,1962
tur,0,1963
tur,0,1964
tur,0,1965
tur,0,1966
tur,0,1967
tur,0,1968
tur,0,1969
tur,0,1970
tur,0,1971
tur,0,1972
tur,0,1973
tur,0,1974
tur,0,1975
tur,0,1976
tur,0,1977
tur,0,1978
tur,0,1979
tur,0,1980
tur,0,1981
tur,0,1982
tur,0,1983
tur,0,1984
tur,0,1985
tur,0,1986
tur,0,1987
tur,0,1988
tur,0,1989
tur,0,1990
tur,0,1991
tur,0,1992
tur,0,1993
tur,0,1994
tur,0,1995
tur,0,1996
tur,0,1997
tur,0,1998
tur,0,1999
tur,0,2000
tur,0,2001
tur,0,2002
tur,0,2003
tur,0,2004
tur,0,2005
tur,0,2006
tur,0,2007
tur,0,2008
tur,0,2009
tur,0,2010
tur,0,2011
tur,0,2012
tkm,5,1700
tkm,5,1800
tkm,5,1899
tkm,5,1900
tkm,5,1935
tkm,5,1936
tkm,5,1937
tkm,5,1938
tkm,5,1939
tkm,5,1940
tkm,5,1941
tkm,5,1942
tkm,5,1943
tkm,5,1944
tkm,5,1945
tkm,5,1946
tkm,5,1947
tkm,5,1948
tkm,5,1949
tkm,5,1950
tkm,5,1951
tkm,5,1952
tkm,5,1953
tkm,5,1954
tkm,5,1955
tkm,5,1956
tkm,5,1957
tkm,5,1958
tkm,5,1959
tkm,5,1960
tkm,5,1961
tkm,5,1962
tkm,5,1963
tkm,5,1964
tkm,5,1965
tkm,5,1966
tkm,5,1967
tkm,5,1968
tkm,5,1969
tkm,5,1970
tkm,5,1971
tkm,5,1972
tkm,0,1973
tkm,0,1974
tkm,0,1975
tkm,0,1976
tkm,0,1977
tkm,0,1978
tkm,0,1979
tkm,0,1980
tkm,0,1981
tkm,0,1982
tkm,0,1983
tkm,0,1984
tkm,0,1985
tkm,0,1986
tkm,0,1987
tkm,0,1988
tkm,0,1989
tkm,0,1990
tkm,0,1991
tkm,0,1992
tkm,0,1993
tkm,0,1994
tkm,0,1995
tkm,0,1996
tkm,0,1997
tkm,0,1998
tkm,0,1999
tkm,0,2000
tkm,0,2001
tkm,0,2002
tkm,0,2003
tkm,0,2004
tkm,0,2005
tkm,0,2006
tkm,0,2007
tkm,0,2008
tkm,0,2009
tkm,0,2010
tkm,0,2011
tkm,0,2012
tca,5,1700
tca,5,1800
tca,5,1899
tca,5,1900
tca,5,1935
tca,5,1936
tca,5,1937
tca,5,1938
tca,5,1939
tca,5,1940
tca,5,1941
tca,5,1942
tca,5,1943
tca,5,1944
tca,5,1945
tca,5,1946
tca,5,1947
tca,5,1948
tca,5,1949
tca,5,1950
tca,5,1951
tca,5,1952
tca,5,1953
tca,5,1954
tca,5,1955
tca,5,1956
tca,5,1957
tca,5,1958
tca,5,1959
tca,5,1960
tca,5,1961
tca,5,1962
tca,5,1963
tca,5,1964
tca,5,1965
tca,5,1966
tca,5,1967
tca,5,1968
tca,5,1969
tca,5,1970
tca,5,1971
tca,5,1972
tca,5,1973
tca,5,1974
tca,0,1975
tca,0,1976
tca,0,1977
tca,0,1978
tca,0,1979
tca,0,1980
tca,0,1981
tca,0,1982
tca,0,1983
tca,0,1984
tca,0,1985
tca,0,1986
tca,0,1987
tca,0,1988
tca,0,1989
tca,0,1990
tca,0,1991
tca,0,1992
tca,0,1993
tca,0,1994
tca,0,1995
tca,0,1996
tca,0,1997
tca,0,1998
tca,0,1999
tca,0,2000
tca,0,2001
tca,0,2002
tca,0,2003
tca,0,2004
tca,0,2005
tca,0,2006
tca,0,2007
tca,0,2008
tca,0,2009
tca,0,2010
tca,0,2011
tca,0,2012
tuv,5,1700
tuv,5,1800
tuv,5,1899
tuv,5,1900
tuv,5,1935
tuv,5,1936
tuv,5,1937
tuv,5,1938
tuv,5,1939
tuv,5,1940
tuv,5,1941
tuv,5,1942
tuv,5,1943
tuv,5,1944
tuv,5,1945
tuv,5,1946
tuv,5,1947
tuv,5,1948
tuv,5,1949
tuv,5,1950
tuv,5,1951
tuv,5,1952
tuv,5,1953
tuv,5,1954
tuv,5,1955
tuv,5,1956
tuv,5,1957
tuv,5,1958
tuv,5,1959
tuv,5,1960
tuv,5,1961
tuv,5,1962
tuv,5,1963
tuv,5,1964
tuv,5,1965
tuv,5,1966
tuv,5,1967
tuv,5,1968
tuv,5,1969
tuv,5,1970
tuv,5,1971
tuv,5,1972
tuv,5,1973
tuv,5,1974
tuv,0,1975
tuv,0,1976
tuv,0,1977
tuv,0,1978
tuv,0,1979
